{ Compiled with cksp version 0.0.7-alpha.5 on Tue Jul 29 09:33:37 2025 }
on init
  declare $_iter12
  declare $_iter0
  declare %preset__array[200000]
  declare $preset__load_id
  declare %favorite_presets_array[1499]
  declare %user_preset_tags0[500]
  declare %user_preset_tags1[500]
  declare !user_preset_titles[500]
  declare %user_deleted_presets[500]
  declare %user_preset_numbers[500]
  declare !user_preset_info[500]
  declare !tag_names_array[33]
  declare !preset_title_array[1499]
  declare %preset_tags0[1499]
  declare %preset_tags1[1499]
  declare %preset_numbers_array[1499]
  declare !preset_info[1499]
  declare !category_titles[5]
  declare !file_name_array[1499]
  declare %category_elements[5]
  declare %Utils__hide_state[2]
  %Utils__hide_state[0] := $HIDE_WHOLE_CONTROL
  %Utils__hide_state[1] := $HIDE_PART_NOTHING
  declare %BrowserFont__types[6]
  %BrowserFont__types[0] := $CONTROL_PAR_FONT_TYPE
  %BrowserFont__types[1] := $CONTROL_PAR_FONT_TYPE_ON
  %BrowserFont__types[2] := $CONTROL_PAR_FONT_TYPE_OFF_PRESSED
  %BrowserFont__types[3] := $CONTROL_PAR_FONT_TYPE_ON_PRESSED
  %BrowserFont__types[4] := $CONTROL_PAR_FONT_TYPE_OFF_HOVER
  %BrowserFont__types[5] := $CONTROL_PAR_FONT_TYPE_ON_HOVER
  declare %BrowserFont__button[7]
  %BrowserFont__button[0] := get_font_id("roboto_2pt8_white_off.png")
  %BrowserFont__button[1] := get_font_id("roboto_2pt8_white_on.png")
  %BrowserFont__button[2] := get_font_id("roboto_2pt8_white_off_hover.png")
  %BrowserFont__button[3] := get_font_id("roboto_2pt8_white_on.png")
  %BrowserFont__button[4] := get_font_id("roboto_2pt8_white_off_hover.png")
  %BrowserFont__button[5] := get_font_id("roboto_2pt8_white_on.png")
  %BrowserFont__button[6] := get_font_id("roboto_2pt8_white_disabled.png")
  declare %BrowserFont__preset[7]
  %BrowserFont__preset[0] := get_font_id("roboto_2pt8_white_off.png")
  %BrowserFont__preset[1] := get_font_id("roboto_2pt8_white_on.png")
  %BrowserFont__preset[2] := get_font_id("roboto_2pt8_white_off_hover.png")
  %BrowserFont__preset[3] := get_font_id("roboto_2pt8_white_on.png")
  %BrowserFont__preset[4] := get_font_id("roboto_2pt8_white_off_hover.png")
  %BrowserFont__preset[5] := get_font_id("roboto_2pt8_white_on.png")
  %BrowserFont__preset[6] := get_font_id("roboto_2pt8_white_disabled.png")
  declare %BrowserFont__preset_strip[7]
  %BrowserFont__preset_strip[0] := get_font_id("roboto_3pt6_white_off.png")
  %BrowserFont__preset_strip[1] := get_font_id("roboto_3pt6_white_on.png")
  %BrowserFont__preset_strip[2] := get_font_id("roboto_3pt6_white_off_hover.png")
  %BrowserFont__preset_strip[3] := get_font_id("roboto_3pt6_white_on.png")
  %BrowserFont__preset_strip[4] := get_font_id("roboto_3pt6_white_off_hover.png")
  %BrowserFont__preset_strip[5] := get_font_id("roboto_3pt6_white_on.png")
  %BrowserFont__preset_strip[6] := get_font_id("roboto_3pt6_white_disabled.png")
  declare %BrowserFont__tag[7]
  %BrowserFont__tag[0] := get_font_id("roboto_2pt8_white_off.png")
  %BrowserFont__tag[1] := get_font_id("roboto_2pt8_white_on.png")
  %BrowserFont__tag[2] := get_font_id("roboto_2pt8_white_off_hover.png")
  %BrowserFont__tag[3] := get_font_id("roboto_2pt8_white_on.png")
  %BrowserFont__tag[4] := get_font_id("roboto_2pt8_white_off_hover.png")
  %BrowserFont__tag[5] := get_font_id("roboto_2pt8_white_on.png")
  %BrowserFont__tag[6] := get_font_id("roboto_2pt8_white_disabled.png")
  declare %BrowserFont__category[7]
  %BrowserFont__category[0] := get_font_id("roboto_3pt3_white_off.png")
  %BrowserFont__category[1] := get_font_id("roboto_3pt3_white_on.png")
  %BrowserFont__category[2] := get_font_id("roboto_3pt3_white_off_hover.png")
  %BrowserFont__category[3] := get_font_id("roboto_3pt3_white_on.png")
  %BrowserFont__category[4] := get_font_id("roboto_3pt3_white_off_hover.png")
  %BrowserFont__category[5] := get_font_id("roboto_3pt3_white_on.png")
  %BrowserFont__category[6] := get_font_id("roboto_3pt3_white_disabled.png")
  declare @ret0
  declare @nka0
  declare $key0
  declare @parent_folder0
  declare $search_depth0
  declare @path0
  declare $it0
  declare $_id0
  declare $current0
  declare $self84
  declare $num_refs5
  declare $self29
  declare $i0
  declare $EXIT_FLAG200
  declare $fm0
  declare $_iter4100
  declare $self71
  declare $i1
  declare $fm1
  declare $_iter4101
  declare $self88
  declare $self89
  declare $num_refs8
  declare $current3
  declare $_iter3012
  declare $ret5
  declare $current13
  declare $_iter63
  declare $current013
  declare $_iter3013
  declare $self90
  declare $num_refs9
  declare $self63
  declare $current0120
  declare $_iter30120
  declare $self3
  declare @___print_string0
  declare $i4
  declare @nka_path0
  declare $_iter41000
  declare $_iter301000
  declare $self4
  declare $i5
  declare $preset3
  declare @_ret00
  declare $self64
  declare $i7
  declare $ret8
  declare $self61
  declare $start_idx3
  declare $end_idx3
  declare $ret15
  declare $self48
  declare $i9
  declare $ret9
  declare $self45
  declare $other2
  declare $ret16
  declare $ret10
  declare $self41
  declare $ret17
  declare $ret11
  declare $self42
  declare $other1
  declare $ret18
  declare $self11
  declare $i90
  declare $z0
  declare $i10
  declare $preset4
  declare $v0
  declare $EXIT_FLAG290
  declare $current_filtermethod0
  declare $current14
  declare $_iter414
  declare $_iter3014
  declare $self69
  declare $start_idx4
  declare $end_idx4
  declare $val26
  declare $self35
  declare $start_idx2
  declare $end_idx2
  declare $val6
  declare $self7
  declare $i11
  declare $current15
  declare $_iter65
  declare $current015
  declare $_iter415
  declare $_iter3016
  declare $_ret90
  declare $ret151
  declare $current0021
  declare $_iter4021
  declare $_iter30022
  declare $ret152
  declare $current0022
  declare $_iter4022
  declare $_iter30023
  declare $_iter3017
  declare $font0
  declare $u2
  declare $categories0
  declare $i12
  declare $count1
  declare $_ret110
  declare $hide0
  declare $browser3
  declare $preset_idx3
  declare $add_line0
  declare $scrollable_items0
  declare $i130
  declare $ii00
  declare $hide00
  declare $browser2
  declare $preset_idx2
  declare $add_line1
  declare $max_up0
  declare $scrollable_items00
  declare $current_idx000
  declare $i1300
  declare $ii000
  declare $hide000
  declare $bool1
  declare $browser0
  declare $current002000
  declare $_iter402000
  declare $_iter3002000
  declare $EXIT_FLAG2900
  declare $current_filtermethod00
  declare $current140
  declare $_iter30140
  declare $_iter30150
  declare $_iter300210
  declare $_iter300230
  declare $_iter30170
  declare $self12
  declare $current21
  declare $browser1
  declare $preset_idx1
  declare $_ret120
  declare $i1301
  declare $ii001
  declare $hide001
  declare $self16
  declare $current22
  declare $self40
  declare $i14
  declare $browser4
  declare $browser6
  declare $btn_idx1
  declare $value3
  declare $current_idx1
  declare $browser7
  declare %self70[100]
  declare %new_preset0[100]
  declare @_ret000
  declare %self53[100]
  declare %preset2[100]
  declare %self6[100]
  declare %preset0[100]
  declare @_ret001
  declare %self8[100]
  declare !title0[100]
  declare $self49
  declare $idx9
  declare $browser5
  declare $btn_idx0
  declare $_ret130
  declare $max_idx01
  declare $_iter6070
  declare $current01070
  declare $_iter3010100
  declare $self14
  declare %self57[100]
  declare %alt_key_pressed0[100]
  declare @path00
  declare @nka_path00
  declare $fm000
  declare $current00000
  declare $_iter40000
  declare $_iter300000
  declare $_iter60000
  declare $current010000
  declare $_iter410000
  declare $_iter3010000
  declare %preset_exists1[100]
  declare $_iter301400
  declare $_iter301700
  declare $Position____free_idx
  declare %Position____allocation[6]
  declare %Position____x[6]
  declare %Position____y[6]
  declare $Categories____free_idx
  declare %Categories____allocation[30303]
  declare %Categories____tags[30303] := (-1)
  declare %Categories____tagmask[30303] := (-1)
  declare !_Categories____tag_names[999999]
  declare !_Categories____names[151515]
  declare %_Categories____elements[151515]
  declare %_Categories____active[151515]
  declare %_Categories____filtermethod[151515] := (0, 0, 0, 2, 0)
  declare %_Categories____accum[181818]
  declare %Categories____user_tag[30303]
  declare $Browser____free_idx
  declare %Browser____allocation[1]
  declare %_Browser____presets[1499] := (-1)
  declare %_Browser____user_presets[500] := (-1)
  declare %_Browser____filtered_presets[1499] := (-1)
  declare %Browser____current[1] := (-1)
  make_persistent(%Browser____current)
  read_persistent_var(%Browser____current)
  declare %Browser____last[1] := (-1)
  declare %Browser____num_factory_presets[1]
  declare %Browser____num_user_presets[1]
  declare %Browser____num_presets[1]
  declare %Browser____num_shown_presets[1]
  declare %Browser____categories[1] := (-1)
  declare %Browser____current_state[1] := (0)
  declare %Browser____current_save_mode[1]
  declare %Browser____is_loading[1] := (0)
  declare $Bitlist____free_idx
  declare %Bitlist____allocation[1000000]
  declare %Bitlist____val[1000000]
  declare $Floatmask____free_idx
  declare %Floatmask____allocation[500000]
  declare %_Floatmask____fm[1000000] := (-1)
  declare $Preset____free_idx
  declare %Preset____allocation[1000000]
  declare %Preset____idx[1000000]
  declare !Preset____name[1000000]
  declare %Preset____tags[1000000] := (-1)
  declare !Preset____info[1000000]
  declare !Preset____file[1000000]
  declare %Preset____deleted[1000000]
  make_perfview
  declare $_id
  declare %decode[2]
  make_persistent(%decode)
  read_persistent_var(%decode)
  declare @decode_path
  @nka0 := "decode"
  $key0 := 81202
  @parent_folder0 := ""
  $search_depth0 := 4
  %decode[0] := -1
  @path0 := ""
  $it0 := 0
  $_id0 := load_array_str(%decode, get_folder($GET_FOLDER_PATCH_DIR) & "" & "" & "decode" & ".nka")
  while((($_id0 # -1) and ($it0 < $search_depth0)) and (%decode[0] # $key0)) 
    %decode[0] := -1
    @path0 := @path0 & "../"
    $_id0 := load_array_str(%decode, get_folder($GET_FOLDER_PATCH_DIR) & @path0 & @parent_folder0 & @nka0 & ".nka")
    inc($it0)
  end while
  @ret0 := get_folder($GET_FOLDER_PATCH_DIR) & @path0 & @nka0 & ".nka"
  @decode_path := @ret0
  %decode[0] := -1
  $_id := load_array_str(%decode, @decode_path)
